userId,placeId,rating
1,1,2.5
1,2,3
1,3,3
1,4,2
1,5,4
1,6,2
1,7,2
1,8,2
1,9,3.5
1,10,2
1,11,2.5
1,12,1
1,13,4
1,14,4
1,15,3
1,16,2
1,17,2
1,18,2.5
1,19,1
1,20,3
2,21,4
2,22,5
2,23,5
2,24,4
2,25,4
2,26,3
2,27,3
2,28,4
2,29,3
2,30,5
2,31,4
2,32,3
2,34,3
2,35,3
2,36,3
2,37,3
2,38,3
2,39,5
2,40,1
2,41,3
2,42,3
2,43,3
2,44,4
2,45,4
2,46,5
2,47,5
2,48,3
2,49,4
2,50,3
2,52,4
2,53,3
2,54,4
2,55,2
2,57,1
2,58,3
2,59,4
2,60,4
2,61,3
2,62,3
2,63,3
2,64,3
2,65,2
2,66,3
2,68,3
2,69,3
2,70,3
2,71,2
2,72,3
2,73,4
2,74,3
2,76,4
2,77,2
2,78,4
2,79,3
2,80,3
2,81,4
2,82,4
2,83,4
2,84,4
2,85,4
2,86,4
2,87,3
2,88,3
2,89,5
2,92,3
2,93,5
2,94,3
2,95,3
2,96,3
2,97,5
2,98,5
2,99,5
2,100,3
2,101,3
2,102,4
2,103,4
3,104,3
3,105,4
3,107,3.5
3,108,3
3,110,4.5
3,111,5
3,112,2.5
3,113,5
3,114,2.5
3,116,3
3,117,3
3,118,3
3,119,3
3,121,2
3,122,3.5
3,123,4
3,124,3
3,125,5
3,126,3
3,129,4
3,130,3
3,131,4
3,132,3.5
3,135,4.5
3,137,4
3,140,4
3,141,4
3,144,3
3,145,3
3,146,3.5
3,147,3
3,148,3.5
3,149,4
3,150,4
3,151,5
3,152,3
3,153,4
3,154,5
3,155,3
3,156,3.5
3,157,3
3,158,2.5
3,159,3
3,160,3.5
3,161,3
3,162,3.5
3,163,3.5
3,164,4.5
3,165,4.5
3,166,3
3,167,4
4,168,4
4,169,5
4,170,5
4,171,5
4,172,4
4,173,3
4,174,3
4,175,5
4,176,4
4,177,5
4,178,3
4,179,5
4,180,5
4,181,5
4,183,5
4,184,4
4,185,3
4,186,3
4,187,3
4,188,4
4,189,1
4,190,4
4,191,4
4,193,4
4,194,5
4,195,5
4,196,5
4,198,5
4,199,3
4,200,5
4,201,5
4,202,4
4,203,5
4,204,5
4,205,5
4,206,4
4,207,5
4,208,5
4,209,4
4,211,4
4,213,5
4,214,5
4,215,5
4,216,5
4,217,5
4,218,5
4,219,5
4,220,5
4,222,5
4,223,5
4,224,5
4,225,5
4,227,5
4,228,5
4,229,5
4,230,5
4,231,5
4,232,5
4,233,5
4,234,5
4,235,5
4,236,5
4,237,5
4,238,5
4,239,5
4,240,5
4,241,5
4,242,5
4,243,5
4,244,5
4,245,5
4,246,5
4,247,5
4,248,4
4,249,5
4,250,5
4,251,5
4,252,5
4,253,4
4,254,5
4,255,5
4,256,4
4,257,4
4,258,4
4,259,5
4,260,5
4,261,4
4,262,4
4,263,3
4,264,4
4,265,3
4,266,3
4,267,5
4,268,5
4,269,4
4,270,5
4,271,3
4,272,5
4,273,4
4,274,5
4,275,1
4,276,5
4,277,4
4,278,2
4,279,5
4,280,5
4,281,5
4,282,3
4,283,5
4,285,5
4,287,5
4,288,3
4,289,2
4,290,5
4,291,4
4,292,5
4,293,4
4,294,4
4,295,4
4,296,4
4,299,5
4,300,3
4,301,5
4,302,5
4,303,5
4,304,4
4,305,5
4,306,5
4,307,5
4,308,5
4,309,4
4,312,5
4,313,5
4,314,5
4,315,4
4,316,5
4,317,3
4,318,5
4,319,5
4,320,4
4,321,5
4,322,4
4,324,4
4,325,5
4,326,5
4,327,5
4,328,3
4,329,5
4,330,4
4,331,3
4,332,5
4,333,5
4,334,4
4,335,4
4,336,4
4,337,5
4,338,4
4,339,5
4,340,5
4,341,4
4,342,1
4,343,5
4,344,5
4,345,3
4,346,4
4,347,4
4,348,5
4,349,5
4,350,4
4,351,1
4,352,5
4,353,5
4,354,4
4,355,5
4,356,5
4,357,3
4,358,3
4,360,5
4,361,5
4,362,2
4,363,1
4,364,4
4,365,5
4,366,5
4,367,3
4,368,5
4,369,5
4,370,3
4,371,5
4,372,4
4,373,5
4,374,5
4,375,4
4,376,4
4,377,4
4,378,5
4,379,4
4,380,2
4,381,4
4,382,5
4,383,4
4,384,3
4,387,5
4,388,2
5,389,4
5,390,4
5,391,4
5,392,4
5,393,4
5,401,3.5
5,405,4.5
5,407,3.5
5,408,4
5,409,4
5,410,4
5,412,4
5,413,4
5,414,4.5
5,415,4
5,416,3.5
5,417,4
5,418,5
5,419,3.5
5,420,2.5
5,421,3.5
5,422,4
5,423,4
5,424,5
5,425,3
5,426,2.5
5,427,4
5,428,4
5,429,5
5,431,3.5
5,432,4.5
5,433,3.5
5,434,4
5,435,4
5,436,4
5,437,4.5
5,438,4.5
5,439,4
5,440,4
5,441,3.5
5,442,1.5
5,443,5
5,444,4
5,445,4
5,446,3.5
5,447,4
5,448,3.5
5,449,4
5,450,4.5
5,451,4
5,452,3.5
5,453,3.5
5,454,3.5
5,455,3.5
5,456,3.5
5,457,3.5
5,458,4
5,459,3.5
5,460,4.5
5,461,3.5
5,463,4
5,464,4
5,465,3.5
5,466,4.5
5,467,3.5
5,468,3.5
5,469,4.5
5,470,3.5
5,471,3
5,472,4.5
5,473,3.5
5,474,4.5
5,475,4.5
5,476,4
5,477,3.5
5,479,4.5
5,480,3
5,481,4
5,482,3.5
5,483,4
5,484,4
5,485,4
5,486,2.5
5,487,4
5,488,4
5,489,4
5,490,3.5
5,491,4.5
5,492,4
5,493,4.5
5,494,4.5
5,495,3.5
5,496,5
5,497,4
5,498,4.5
5,499,4
5,500,4.5
5,501,4
5,502,4
5,504,4.5
6,505,4
6,506,2
6,507,2
6,508,5
6,509,4
6,510,4
6,511,5
6,512,4.5
6,513,4.5
6,514,4.5
6,515,4.5
6,516,2
6,517,2
6,518,2
6,519,2
6,520,0.5
6,521,3
6,522,3
6,523,4
6,524,4
6,526,4
6,527,3.5
6,528,3
6,529,4
6,531,1
6,532,2
6,533,4
6,534,3
6,535,4.5
6,536,3
6,537,1
6,538,4
6,539,3.5
6,540,1.5
6,541,1.5
6,542,1.5
6,543,5
6,544,3
6,546,5
6,547,4
6,548,3.5
6,549,4
6,550,3
6,551,4.5
7,552,3
7,553,3
7,554,3
7,555,3
7,556,4
7,558,4
7,559,3
7,561,5
7,562,4
7,563,4
7,564,4
7,565,2
7,567,3
7,568,5
7,569,3
7,571,2
7,573,5
7,574,3
7,575,3
7,577,3
7,580,3
7,581,3
7,582,3
7,585,3
7,586,3
7,587,3
7,588,4
7,589,4
7,590,3
7,592,4
7,593,3
7,594,4
7,595,4
7,596,4
7,597,3
7,599,4
7,600,3
7,603,4
7,605,3
7,606,3
7,608,4
7,609,3
7,610,5
7,611,2
7,612,1
7,613,1
7,614,5
7,615,3
7,616,2
7,617,4
7,619,3
7,620,3
7,621,4
7,626,4
7,627,3
7,628,3
7,630,3
7,631,4
7,632,5
7,633,5
7,635,3
7,637,5
7,638,5
7,639,4
7,640,5
7,647,5
7,648,4
7,650,4
7,651,5
7,653,3
7,656,4
7,659,3
7,661,4
7,662,4
7,663,3
7,664,3
7,665,4
7,667,3
7,668,3
7,670,3
7,671,3
7,673,2
7,674,4
7,678,3
7,679,3
7,680,3
7,681,5
7,685,1
8,687,5
8,688,2.5
8,690,5
8,691,5
8,692,4
8,694,3.5
8,695,2
8,696,4
8,697,5
8,698,4
8,700,4.5
8,702,3.5
8,703,2
8,704,5
8,705,5
8,707,4
8,708,4.5
8,709,4
8,710,3.5
8,711,5
8,714,3.5
8,715,4
8,718,4
8,719,4
8,720,4
8,721,4
8,722,4
8,724,4
8,725,3
8,726,4
8,728,4
8,731,3.5
8,733,0.5
8,735,4
8,736,3
8,737,4
8,741,3
8,742,3.5
8,743,5
8,745,4
8,746,4
8,747,3
8,748,5
8,750,3.5
8,753,5
8,754,4
8,755,3
8,756,3
8,757,4.5
8,759,4.5
8,760,4
8,761,5
8,762,3.5
8,764,3.5
8,765,5
8,766,5
8,767,3.5
8,769,4.5
8,775,2.5
8,778,4.5
8,779,3.5
8,780,3.5
8,781,3
8,782,4.5
8,783,5
8,784,4
8,785,4.5
8,786,5
8,787,3.5
8,788,4
8,793,4
8,798,4.5
8,799,3.5
8,800,4.5
8,801,5
8,802,4
8,803,2.5
8,804,3.5
8,805,3.5
8,806,4.5
8,808,4
8,809,3.5
8,810,3.5
8,813,5
8,816,3.5
8,818,4.5
8,820,4
8,824,4
8,828,4
8,829,3
8,830,4
8,831,3.5
8,832,4
8,833,3
8,834,4
8,835,5
8,836,3
8,837,3.5
8,838,4
8,839,4
8,840,4
8,841,2.5
8,842,4.5
8,844,4
8,845,3
8,846,3.5
8,848,4.5
8,849,4.5
8,850,4.5
8,851,3.5
8,852,3.5
8,854,3.5
8,858,2
8,861,3.5
8,864,3
8,865,3
9,866,4
9,867,4
9,869,3
9,870,5
9,872,3
9,875,4
9,876,4
9,879,4
9,880,5
9,881,5
9,882,4
9,885,5
9,886,2
9,888,5
9,889,3
9,891,4
9,892,4
9,893,3
9,896,2
9,897,4
9,898,4
9,899,5
9,900,4
9,901,3
9,902,5
9,903,4
9,904,4
9,905,4
9,906,4
9,907,3
9,908,3
9,909,4
9,910,4
9,911,2
9,912,4
9,913,4
9,914,4
9,915,2
9,916,3
9,917,4
9,918,2
9,919,5
9,920,3
9,921,4
9,922,4
10,923,5
10,924,4
10,926,4
10,927,3
10,928,4
10,929,3
10,930,4
10,931,3
10,932,3
10,933,2
10,934,4
10,935,4
10,936,4
10,937,4
10,938,4
10,939,4
10,940,3
10,941,4
10,942,4
10,943,5
10,944,4
10,945,3
10,946,3
10,947,5
10,948,3
10,949,4
10,950,5
10,951,2
10,952,5
10,953,3
10,954,5
10,955,4
10,956,2
10,957,4
10,960,5
10,961,5
10,962,3
10,963,3
10,964,4
10,965,3
10,966,4
10,968,2
10,969,5
10,970,2
10,971,3
10,972,4
11,973,5
11,976,1
11,980,4
11,981,3
11,982,5
11,984,4.5
11,986,3.5
11,987,5
11,988,4.5
11,990,5
11,991,5
11,992,3
11,994,3.5
11,996,4.5
11,997,3
11,998,3
11,999,3
11,1003,5
11,1004,5
11,1005,5
11,1006,4
11,1007,4.5
11,1008,3.5
11,1009,4.5
11,1010,4
11,1011,4.5
11,1012,3
11,1013,4
11,1014,3.5
11,1015,4
11,1016,4.5
11,1017,4.5
11,1018,4
11,1019,4
11,1020,4
11,1021,4
11,1022,5
11,1023,5
12,1024,3
12,1025,1
12,1026,3
12,1027,2
12,1028,1
12,1029,4
12,1030,3
12,1031,1
12,1032,2
12,1033,3
12,1034,1
12,1035,5
12,1036,5
12,1037,2
12,1040,5
12,1041,1
12,1042,1
12,1043,4
12,1044,2
12,1046,3
12,1047,2
12,1049,2
12,1050,4
12,1051,1
12,1053,2
12,1054,4
12,1055,2
12,1056,1
12,1057,3
12,1059,2
12,1060,4
12,1061,1
12,1063,4
12,1064,4
12,1066,3
12,1067,2
12,1068,2
12,1069,1
12,1073,5
12,1076,3
12,1077,4
12,1078,1
12,1079,3
12,1080,3
12,1081,5
12,1082,2
12,1083,2
12,1084,4
12,1085,2
12,1086,1
12,1087,3
12,1088,5
12,1089,3
12,1090,5
12,1091,2
12,1092,2
12,1093,3
12,1094,5
12,1095,3
12,1096,2
12,1097,4
13,1099,5
13,1100,2.5
13,1101,4
13,1103,4
13,1104,3.5
13,1105,4.5
13,1111,5
13,1112,4.5
13,1113,3
13,1114,3.5
13,1120,4
13,1123,4
13,1124,3
13,1125,4
13,1126,4
13,1127,3.5
13,1128,3
13,1129,4
13,1130,2.5
13,1131,3
13,1132,4
13,1133,4
13,1135,3
13,1136,3.5
13,1137,4
13,1145,3
13,1147,3
13,1148,3
13,1150,3
13,1151,3
13,1152,4
13,1153,3.5
13,1154,3.5
13,1161,3
13,1162,4
13,1163,4.5
13,1164,2.5
13,1165,3.5
13,1167,4.5
13,1168,3.5
13,1169,4.5
13,1171,4
13,1172,4.5
13,1173,4
13,1174,4.5
13,1175,3.5
13,1176,4.5
13,1177,4.5
13,1178,4
13,1179,4
13,1180,4.5
13,1181,4.5
13,1183,3
14,1184,1
14,1185,4
14,1186,3
14,1187,3
14,1188,2
14,1189,3
14,1190,3
14,1191,2
14,1192,3
14,1193,2
14,1194,3
14,1196,2
14,1197,4
14,1198,2
14,1199,5
14,1200,3
14,1201,3
14,1202,4
14,1203,3
14,1204,4
15,1206,2
15,1207,2
15,1208,4.5
15,1209,4
15,1210,3
15,1211,2.5
15,1212,2.5
15,1213,3.5
15,1214,3
15,1215,1
15,1216,4.5
15,1217,2.5
15,1218,3
15,1219,4
15,1220,3
15,1221,1
15,1222,2.5
15,1223,3
15,1224,5
15,1225,5
15,1226,2.5
15,1227,2
15,1228,0.5
15,1230,5
15,1231,3
15,1232,1.5
15,1233,4
15,1234,1
15,1235,2
15,1236,3
15,1237,5
15,1238,2.5
15,1240,4
15,1241,3.5
15,1242,3.5
15,1243,5
15,1244,3
15,1245,1
15,1246,2
15,1247,0.5
15,1248,3
15,1249,4
15,1250,2
15,1251,4
15,1252,3
15,1253,2.5
15,1254,1
15,1255,4
15,1256,4
15,1257,3
15,1258,2
15,1259,1
15,1260,2
15,1261,1.5
15,1262,1.5
15,1263,2
15,1264,4.5
15,1265,1
15,1266,4
15,1267,1
15,1268,1
15,1269,3.5
15,1270,4
15,1271,4
15,1272,4
15,1273,3.5
15,1274,5
15,1275,2
15,1276,2
15,1277,2
15,1278,5
15,1279,1
15,1280,2
15,1281,1
15,1282,5
15,1283,5
15,1284,4
15,1285,5
15,1286,4
15,1287,4
15,1288,3
15,1289,1
15,1290,2
15,1291,2.5
15,1292,1.5
15,1293,2
15,1295,2.5
15,1296,3
15,1297,2
15,1298,3
15,1299,3
15,1300,0.5
15,1301,1
15,1302,3.5
15,1303,4
15,1304,2
15,1305,3.5
15,1306,2
15,1307,3
15,1310,3.5
15,1311,4
15,1312,4
15,1317,3.5
15,1320,1
15,1321,4
15,1322,3
15,1323,1
15,1324,2.5
15,1325,4
15,1326,1
15,1327,3
15,1328,5
15,1329,2.5
15,1330,3
15,1331,3
15,1332,3
15,1333,3
15,1334,1
15,1335,0.5
15,1336,4
15,1337,3
15,1339,1.5
15,1340,2
15,1341,3.5
15,1342,2.5
15,1343,4
15,1344,3
15,1345,2
15,1346,1.5
15,1347,5
15,1348,3
15,1349,5
15,1350,2
15,1351,4
15,1352,3.5
15,1353,3
15,1354,3
15,1355,2
15,1356,1
15,1357,0.5
15,1358,4
15,1359,3
15,1361,4
15,1363,5
15,1365,2.5
15,1366,2.5
15,1367,5
15,1369,3
15,1370,2.5
15,1371,1.5
15,1372,4
15,1373,2
15,1374,3
15,1375,3
15,1376,2
15,1377,3
15,1378,3
15,1379,2
15,1380,3.5
15,1381,1
15,1382,3
15,1384,2.5
15,1385,4
15,1387,2
15,1388,4
15,1389,2.5
15,1390,2.5
15,1391,3
15,1392,0.5
15,1393,1.5
15,1394,3
15,1395,5
15,1396,1
15,1397,4.5
15,1398,3.5
15,1399,1
15,1401,2
15,1404,4
15,1405,5
15,1406,4
15,1407,5
15,1408,5
15,1409,5
15,1410,5
15,1411,4
15,1413,2.5
15,1414,4
15,1415,5
15,1416,4
15,1417,1.5
15,1419,1
15,1420,3
15,1422,3.5
15,1423,1
15,1425,5
15,1427,5
15,1428,3
15,1429,1
15,1430,3
15,1431,4
15,1432,2
15,1433,2
15,1437,4
15,1438,5
15,1440,2.5
15,1441,1.5
15,1442,4
15,1444,3
15,1445,4
15,1446,3
15,1447,2
15,1449,4
15,1450,2.5
15,1453,2
15,1454,4
15,1455,4
15,1456,4
15,1457,2.5
15,1458,3
15,1459,1
15,1460,4
15,1461,2.5
15,1463,2.5
15,1464,3.5
15,1465,3
15,1466,4
15,1468,3
15,1472,4
15,1473,3
15,1474,4
15,1475,2
15,1476,4.5
15,1479,3.5
15,1480,5
15,1482,5
15,1483,1
15,1484,4
15,1485,1
15,1487,4
15,1488,3.5
15,1489,4
15,1490,2
15,1493,5
15,1495,3
15,1497,5
15,1498,4.5
15,1499,5
15,1500,1.5
15,1501,3
15,1502,3
15,1503,4
15,1504,1.5
15,1507,2
15,1508,4
15,1513,3
15,1515,1
15,1516,5
15,1517,4
15,1518,4
15,1523,4
15,1525,4
15,1526,3
15,1527,4
15,1529,3
15,1531,4
15,1532,3.5
15,1535,3
15,1537,2
15,1539,5
15,1541,1
15,1542,5
15,1543,3
15,1544,3
15,1545,4
15,1546,3
15,1549,5
15,1550,3.5
15,1552,4
15,1554,3
15,1555,3
15,1556,1.5
15,1562,4
15,1563,3
15,1564,4
15,1566,4
15,1569,5
15,1570,5
15,1571,3.5
15,1572,2.5
15,1573,3
15,1575,1
15,1580,3
15,1581,3
15,1582,2
15,1583,4
15,1584,4
15,1586,3
15,1587,4
15,1588,4
15,1589,4
15,1590,3
15,1591,2
15,1592,3
15,1593,5
15,1594,3
15,1595,2
15,1596,2
15,1597,2
15,1598,2
15,1599,2
15,1600,1
15,1601,3.5
15,1602,3
15,1603,3
15,1604,2.5
15,1605,3
15,1606,4
15,1608,0.5
15,1609,3.5
15,1610,4
15,1611,4
15,1612,3
15,1613,5
15,1614,4
15,1615,4
15,1616,4
15,1617,3
15,1619,1.5
15,1620,3
15,1621,3
15,1623,3
15,1624,3
15,1625,1.5
15,1626,1
15,1627,2
15,1629,3
15,1631,1
15,1632,3
15,1633,1
15,1635,4
15,1636,1.5
15,1639,2.5
15,1640,1.5
15,1641,3.5
15,1642,4
15,1643,4
15,1644,4
15,1645,2
15,1646,2
15,1647,1
15,1648,3
15,1649,3
15,1652,3
15,1653,5
15,1654,4
15,1655,4
15,1657,4
15,1658,1.5
15,1660,3
15,1661,2
15,1663,3
15,1665,3
15,1667,3
15,1668,4
15,1669,3
15,1670,2
15,1671,4.5
15,1672,1
15,1673,3
15,1674,4
15,1676,4
15,1678,4
15,1680,1.5
15,1681,3.5
15,1682,1
15,1683,3.5
15,1684,0.5
15,1686,3.5
15,1687,4
15,1688,3.5
15,1689,1
15,1690,3.5
15,1692,2
15,1693,1
15,1694,3
15,1696,3
15,1699,3
15,1701,1.5
15,1702,2.5
15,1703,2.5
15,1704,4
15,1707,2
15,1711,3.5
15,1713,2
15,1715,4
15,1717,5
15,1719,4
15,1721,2
15,1722,2
15,1726,1.5
15,1727,4
15,1728,3
15,1729,2.5
15,1730,1.5
15,1731,3.5
15,1732,2
15,1733,5
15,1734,3.5
15,1735,2
15,1739,4
15,1744,4.5
15,1746,4
15,1747,3
15,1748,3
15,1750,3
15,1752,3
15,1753,4.5
15,1754,4
15,1755,3.5
15,1756,3
15,1757,3
15,1759,4
15,1760,2.5
15,1762,5
15,1767,3
15,1769,3
15,1771,4
15,1772,4
15,1777,3
15,1779,3
15,1783,1
15,1784,2
15,1785,4.5
15,1788,2.5
15,1791,2
15,1792,3
15,1794,2
15,1795,2
15,1796,2.5
15,1797,2
15,1798,4.5
15,1799,3
15,1801,2
15,1804,4
15,1805,4.5
15,1806,4
15,1807,2
15,1809,1
15,1810,3.5
15,1812,3.5
15,1816,3
15,1819,2
15,1821,3
15,1822,3
15,1824,3
15,1826,3
15,1827,4
15,1831,3
15,1833,4
15,1834,3
15,1835,4
15,1836,4.5
15,1837,3.5
15,1839,1
15,1840,2.5
15,1841,2.5
15,1844,2.5
15,1845,0.5
15,1846,3
15,1848,4
15,1852,3
15,1854,2
15,1855,3.5
15,1856,3
15,1858,2
15,1859,3.5
15,1860,4.5
15,1861,3.5
15,1862,2
15,1863,1
15,1864,3
15,1865,3
15,1866,2
15,1870,2
15,1873,1
15,1874,0.5
15,1875,2
15,1876,3
15,1878,2
15,1880,3
15,1881,1
15,1882,3.5
15,1883,3
15,1884,3.5
15,1885,3
15,1886,5
15,1887,2
15,1888,3
15,1889,3.5
15,1891,3
15,1892,4.5
15,1894,1.5
15,1895,3
15,1896,1
15,1897,2
15,1900,2.5
15,1901,3.5
15,1902,1
15,1903,4
15,1904,1
15,1907,3
15,1909,5
15,1910,0.5
15,1911,2
15,1912,2.5
15,1913,1
15,1914,1
15,1916,3
15,1917,0.5
15,1918,5
15,1919,5
15,1920,1
15,1921,3
15,1922,2.5
15,1923,3
15,1924,1
15,1925,1
15,1926,4
15,1927,1.5
15,1928,3
15,1929,3
15,1931,1
15,1932,1
15,1933,3
15,1934,2.5
15,1935,4
15,1936,3
15,1937,2
15,1938,4
15,1939,1
15,1940,1
15,1941,3
15,1942,3
15,1943,3
15,1944,3
15,1945,1
15,1946,1.5
15,1947,3
15,1948,3
15,1949,1
15,1950,1
15,1951,4
15,1952,1
15,1953,4
15,1954,3.5
15,1955,1.5
15,1956,2
15,1957,1
15,1958,2.5
15,1959,3
15,1960,1
15,1961,2
15,1962,1
15,1963,1
15,1964,2
15,1965,4
15,1966,4
15,1967,3.5
15,1968,4
15,1969,1.5
15,1970,3
15,1971,1
15,1972,2
15,1973,4
15,1974,4
15,1975,1
15,1976,4
15,1977,4
15,1978,1
15,1979,4
15,1980,1.5
15,1981,4
15,1982,4
15,1983,4
15,1984,5
15,1985,4
15,1986,1
15,1987,5
15,1988,4
15,1989,2
15,1990,4
15,1991,3
15,1992,4
15,1993,3.5
15,1994,4
15,1995,5
15,1996,4
15,1997,1
15,1998,1
15,1999,5
15,2000,2.5
15,2001,2
15,2002,4
15,2003,3
15,2004,3
15,2005,4
15,2006,4
15,2007,4
15,2008,3
15,2009,3
15,2010,4
15,2011,3
15,2012,1
15,2013,3
15,2014,5
15,2015,3
15,2016,4
15,2017,4
15,2018,3
15,2019,4
15,2020,2
15,2021,1
15,2022,4
15,2023,3.5
15,2024,1
15,2025,1.5
15,2026,1
15,2027,1
15,2028,3
15,2029,3
15,2031,1
15,2032,3
15,2033,2.5
15,2034,2.5
15,2035,1
15,2036,4
15,2037,2
15,2038,1
15,2039,2
15,2040,2
15,2041,5
15,2042,2
15,2043,1
15,2044,4
15,2045,2
15,2046,3
15,2047,2
15,2048,2
15,2049,4
15,2050,1
15,2051,4
15,2052,5
15,2053,3
15,2054,2
15,2055,1
15,2056,0.5
15,2057,2
15,2058,3
15,2059,4
15,2060,5
15,2062,4
15,2063,3
15,2064,1.5
15,2065,5
15,2066,3
15,2067,5
15,2068,4
15,2069,2.5
15,2070,3
15,2071,3.5
15,2072,3
15,2073,1
15,2074,2
15,2075,4
15,2076,1
15,2077,1.5
15,2078,3
15,2079,2.5
15,2080,2.5
15,2081,3
15,2082,1.5
15,2083,4
15,2084,4.5
15,2085,3
15,2086,5
15,2087,0.5
15,2088,2
15,2089,3
15,2090,4
15,2091,4
15,2092,2
15,2093,3
15,2094,3
15,2095,1
15,2096,1
15,2097,4
15,2098,1.5
15,2099,2
15,2100,2
15,2101,1
15,2102,3
15,2103,3
15,2104,4
15,2105,4
15,2106,3.5
15,2107,2
15,2108,3
15,2109,4
15,2110,2
15,2111,1
15,2112,2
15,2113,3
15,2114,4
15,2115,2
15,2116,3.5
15,2117,3.5
15,2118,2
15,2119,2
15,2120,4
15,2121,5
15,2122,1
15,2123,4
15,2124,5
15,2125,2
15,2126,2.5
15,2128,1
15,2130,2
15,2131,1
15,2132,1
15,2133,1.5
15,2134,2
15,2135,2
15,2136,4
15,2137,2
15,2138,3
15,2139,3
15,2140,2
15,2141,4
15,2142,2
15,2143,2
15,2144,3
15,2145,2
15,2146,1
15,2147,1
15,2148,2.5
15,2149,3
15,2150,3
15,2151,3
15,2152,2
15,2153,4
15,2154,4
15,2155,1
15,2159,1
15,2160,3
15,2161,3
15,2162,2
15,2163,2
15,2164,5
15,2165,3
15,2166,5
15,2167,5
15,2168,4
15,2169,1
15,2170,1
15,2171,2.5
15,2173,1
15,2174,3
15,2176,1
15,2177,1
15,2178,5
15,2180,4
15,2181,1
15,2182,4
15,2183,1
15,2184,3
15,2186,1
15,2187,1
15,2188,4
15,2189,5
15,2190,1
15,2191,3
15,2193,3.5
15,2194,3
15,2195,3.5
15,2197,2
15,2200,1
15,2201,2
15,2202,5
15,2203,4
15,2204,1
15,2205,2
15,2206,3
15,2207,3
15,2208,3
15,2210,2
15,2212,1
15,2214,3
15,2215,4
15,2219,2
15,2221,4
15,2227,4
15,2231,1
15,2232,3
15,2236,1
15,2237,1
15,2238,5
15,2239,4
15,2240,4
15,2241,1
15,2243,3
15,2244,3
15,2245,4
15,2246,1
15,2247,1
15,2248,2
15,2249,3
15,2250,1
15,2252,3
15,2253,4.5
15,2254,1
15,2255,1
15,2256,5
15,2257,3
15,2259,4
15,2260,3
15,2261,1
15,2262,2
15,2263,1
15,2264,3
15,2265,1.5
15,2266,4
15,2267,2.5
15,2268,5
15,2269,1
15,2271,2
15,2272,3
15,2273,2
15,2275,4
15,2276,1
15,2278,2
15,2279,3
15,2280,5
15,2282,1
15,2283,3
15,2284,1
15,2285,3
15,2286,3
15,2287,2
15,2288,2
15,2289,3
15,2290,1
15,2291,3
15,2292,3
15,2294,4
15,2295,1.5
15,2296,1
15,2297,2
15,2300,2.5
15,2301,4.5
15,2302,3
15,2303,3
15,2304,3
15,2305,4
15,2306,1
15,2307,1
15,2310,3
15,2311,1.5
15,2312,3
15,2313,1
15,2314,2
15,2315,1
15,2316,2
15,2318,4
15,2320,3
15,2321,2
15,2322,3
15,2323,4
15,2324,4
15,2325,2
15,2327,2
15,2328,3.5
15,2329,3
15,2330,4
15,2331,5
15,2333,1
15,2334,3.5
15,2335,1
15,2336,2.5
15,2337,3
15,2338,2.5
15,2339,2
15,2340,2
15,2342,5
15,2344,4
15,2345,1.5
15,2346,5
15,2347,3
15,2348,3
15,2349,1
15,2350,4
15,2351,2
15,2352,5
15,2353,4
15,2354,1
15,2355,4
15,2356,2
15,2357,2
15,2359,1
15,2360,5
15,2361,1.5
15,2362,5
15,2363,1
15,2364,3.5
15,2365,3.5
15,2366,4.5
15,2367,2
15,2368,1
15,2369,2
15,2370,1.5
15,2371,3
15,2372,5
15,2373,1
15,2374,4
15,2375,1.5
15,2376,3
15,2377,1
15,2378,4
15,2379,2
15,2380,0.5
15,2381,1
15,2382,1
15,2383,3
15,2384,2
15,2385,1.5
15,2386,1
15,2387,1
15,2388,4.5
15,2389,0.5
15,2390,3
15,2391,3.5
